Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
1299.46 1299.46
 mcmc sim 1245001  acceptance rate 0.337051 0.355
1301.15 1301.15
 mcmc sim 1245201  acceptance rate 0.337055 0.36
1312.79 1312.79
 mcmc sim 1245401  acceptance rate 0.337056 0.345
1317.52 1317.52
 mcmc sim 1245601  acceptance rate 0.337055 0.33
1301.58 1301.58
 mcmc sim 1245801  acceptance rate 0.337043 0.26
1307.42 1307.42
 mcmc sim 1246001  acceptance rate 0.337045 0.355
1303.55 1303.55
 mcmc sim 1246201  acceptance rate 0.337051 0.37
1301.67 1301.67
 mcmc sim 1246401  acceptance rate 0.337053 0.35
1308.09 1308.09
 mcmc sim 1246601  acceptance rate 0.337053 0.335
1301.22 1301.22
 mcmc sim 1246801  acceptance rate 0.337059 0.375
1297.96 1297.96
 mcmc sim 1247001  acceptance rate 0.337057 0.33
1285.38 1285.38
 mcmc sim 1247201  acceptance rate 0.337058 0.34
1279.36 1279.36
 mcmc sim 1247401  acceptance rate 0.337059 0.345
1274.43 1274.43
 mcmc sim 1247601  acceptance rate 0.337068 0.39
1277.47 1277.47
 mcmc sim 1247801  acceptance rate 0.337079 0.405
1262.67 1262.67
 mcmc sim 1248001  acceptance rate 0.33708 0.345
1275.77 1275.77
 mcmc sim 1248201  acceptance rate 0.337093 0.42
1296.01 1296.01
 mcmc sim 1248401  acceptance rate 0.337092 0.33
1288.05 1288.05
 mcmc sim 1248601  acceptance rate 0.337088 0.31
1283.79 1283.79
 mcmc sim 1248801  acceptance rate 0.337085 0.32
1283.88 1283.88
 mcmc sim 1249001  acceptance rate 0.337077 0.29
1290.1 1290.1
 mcmc sim 1249201  acceptance rate 0.337071 0.3
1293.45 1293.45
 mcmc sim 1249401  acceptance rate 0.337074 0.35
1293.58 1293.58
 mcmc sim 1249601  acceptance rate 0.337063 0.27
1300.49 1300.49
 mcmc sim 1249801  acceptance rate 0.337069 0.375
1306.6 1306.6
 mcmc sim 1250001  acceptance rate 0.337073 0.365
1306.69 1306.69
 mcmc sim 1250201  acceptance rate 0.337081 0.385
1311.5 1311.5
 mcmc sim 1250401  acceptance rate 0.337074 0.295
1307.95 1307.95
 mcmc sim 1250601  acceptance rate 0.337072 0.325
1313.14 1313.14
 mcmc sim 1250801  acceptance rate 0.33708 0.385
1305.28 1305.28
 mcmc sim 1251001  acceptance rate 0.337073 0.295
1305.37 1305.37
 mcmc sim 1251201  acceptance rate 0.33707 0.315
1301.34 1301.34
 mcmc sim 1251401  acceptance rate 0.33706 0.275
1299.12 1299.12
 mcmc sim 1251601  acceptance rate 0.33705 0.275
1302.81 1302.81
 mcmc sim 1251801  acceptance rate 0.337046 0.31
1287.92 1287.92
 mcmc sim 1252001  acceptance rate 0.33704 0.305
1274.65 1274.65
 mcmc sim 1252201  acceptance rate 0.337035 0.305
1285.97 1285.97
 mcmc sim 1252401  acceptance rate 0.337028 0.29
1293.89 1293.89
 mcmc sim 1252601  acceptance rate 0.337025 0.32
1290.16 1290.16
 mcmc sim 1252801  acceptance rate 0.337019 0.3
1299.77 1299.77
 mcmc sim 1253001  acceptance rate 0.337023 0.36
1307.08 1307.08
 mcmc sim 1253201  acceptance rate 0.337027 0.365
1310.27 1310.27
 mcmc sim 1253401  acceptance rate 0.33703 0.355
1310.33 1310.33
 mcmc sim 1253601  acceptance rate 0.337022 0.285
1292.92 1292.92
 mcmc sim 1253801  acceptance rate 0.337026 0.365
1301.67 1301.67
 mcmc sim 1254001  acceptance rate 0.337023 0.315
1307.96 1307.96
 mcmc sim 1254201  acceptance rate 0.337032 0.395
1306.7 1306.7
 mcmc sim 1254401  acceptance rate 0.337035 0.355
1313.36 1313.36
 mcmc sim 1254601  acceptance rate 0.337035 0.335
1309.46 1309.46
 mcmc sim 1254801  acceptance rate 0.337031 0.315
1312.69 1312.69
 mcmc sim 1255001  acceptance rate 0.337023 0.285
1300.47 1300.47
 mcmc sim 1255201  acceptance rate 0.337017 0.3
1300.7 1300.7
 mcmc sim 1255401  acceptance rate 0.337011 0.3
1308.16 1308.16
 mcmc sim 1255601  acceptance rate 0.337008 0.32
1310.09 1310.09
 mcmc sim 1255801  acceptance rate 0.337006 0.325
1309.24 1309.24
 mcmc sim 1256001  acceptance rate 0.337 0.295
1303.66 1303.66
 mcmc sim 1256201  acceptance rate 0.336992 0.29
1293.2 1293.2
 mcmc sim 1256401  acceptance rate 0.337003 0.405
1283.26 1283.26
 mcmc sim 1256601  acceptance rate 0.337 0.315
1297.71 1297.71
 mcmc sim 1256801  acceptance rate 0.336993 0.295
1292.76 1292.76
 mcmc sim 1257001  acceptance rate 0.336993 0.335
1293.72 1293.72
 mcmc sim 1257201  acceptance rate 0.336995 0.35
1292.88 1292.88
 mcmc sim 1257401  acceptance rate 0.33699 0.305
1302.31 1302.31
 mcmc sim 1257601  acceptance rate 0.33699 0.34
1308.59 1308.59
 mcmc sim 1257801  acceptance rate 0.336987 0.32
1305.6 1305.6
 mcmc sim 1258001  acceptance rate 0.336989 0.345
1301.62 1301.62
 mcmc sim 1258201  acceptance rate 0.336991 0.355
1306.2 1306.2
 mcmc sim 1258401  acceptance rate 0.336981 0.27
1305.51 1305.51
 mcmc sim 1258601  acceptance rate 0.33698 0.33
1295.21 1295.21
 mcmc sim 1258801  acceptance rate 0.336971 0.28
1279.42 1279.42
 mcmc sim 1259001  acceptance rate 0.336972 0.345
1287.87 1287.87
 mcmc sim 1259201  acceptance rate 0.336979 0.38
1292.45 1292.45
 mcmc sim 1259401  acceptance rate 0.336975 0.315
1285.63 1285.63
 mcmc sim 1259601  acceptance rate 0.336972 0.315
1295.84 1295.84
 mcmc sim 1259801  acceptance rate 0.336978 0.375
1312.84 1312.84
 mcmc sim 1260001  acceptance rate 0.336984 0.375
1308.9 1308.9
 mcmc sim 1260201  acceptance rate 0.336982 0.325
1318.35 1318.35
 mcmc sim 1260401  acceptance rate 0.336987 0.37
1307.37 1307.37
 mcmc sim 1260601  acceptance rate 0.336989 0.35
1293.58 1293.58
 mcmc sim 1260801  acceptance rate 0.336991 0.35
1303.91 1303.91
 mcmc sim 1261001  acceptance rate 0.336992 0.34
1307.79 1307.79
 mcmc sim 1261201  acceptance rate 0.336985 0.295
1304.26 1304.26
 mcmc sim 1261401  acceptance rate 0.336986 0.34
1296.25 1296.25
 mcmc sim 1261601  acceptance rate 0.336985 0.33
1298.67 1298.67
 mcmc sim 1261801  acceptance rate 0.336987 0.355
1300.38 1300.38
 mcmc sim 1262001  acceptance rate 0.336984 0.315
1301.76 1301.76
 mcmc sim 1262201  acceptance rate 0.336979 0.305
1317.99 1317.99
 mcmc sim 1262401  acceptance rate 0.336986 0.38
1313.53 1313.53
 mcmc sim 1262601  acceptance rate 0.33699 0.365
1310.14 1310.14
 mcmc sim 1262801  acceptance rate 0.336993 0.355
1310.83 1310.83
 mcmc sim 1263001  acceptance rate 0.336991 0.325
1304.5 1304.5
 mcmc sim 1263201  acceptance rate 0.336995 0.36
1314.56 1314.56
 mcmc sim 1263401  acceptance rate 0.337001 0.375
1312.57 1312.57
 mcmc sim 1263601  acceptance rate 0.337002 0.345
1305.72 1305.72
 mcmc sim 1263801  acceptance rate 0.337006 0.36
1311.4 1311.4
 mcmc sim 1264001  acceptance rate 0.337005 0.335
1292.67 1292.67
 mcmc sim 1264201  acceptance rate 0.337006 0.34
1295.43 1295.43
 mcmc sim 1264401  acceptance rate 0.336994 0.265
1307.64 1307.64
 mcmc sim 1264601  acceptance rate 0.336987 0.29
1295.8 1295.8
 mcmc sim 1264801  acceptance rate 0.336975 0.26
1303.18 1303.18
 mcmc sim 1265001  acceptance rate 0.33697 0.305
1310.92 1310.92
 mcmc sim 1265201  acceptance rate 0.336961 0.28
1318.04 1318.04
 mcmc sim 1265401  acceptance rate 0.336961 0.34
1308.62 1308.62
 mcmc sim 1265601  acceptance rate 0.336943 0.225
1309.01 1309.01
 mcmc sim 1265801  acceptance rate 0.336952 0.39
1313.87 1313.87
 mcmc sim 1266001  acceptance rate 0.336953 0.345
1316.44 1316.44
 mcmc sim 1266201  acceptance rate 0.33695 0.315
1302.3 1302.3
 mcmc sim 1266401  acceptance rate 0.336946 0.315
1303.62 1303.62
 mcmc sim 1266601  acceptance rate 0.336955 0.395
1294.95 1294.95
 mcmc sim 1266801  acceptance rate 0.336961 0.375
1296.64 1296.64
 mcmc sim 1267001  acceptance rate 0.336959 0.32
1299.53 1299.53
 mcmc sim 1267201  acceptance rate 0.336958 0.33
1297.95 1297.95
 mcmc sim 1267401  acceptance rate 0.336956 0.325
1291.71 1291.71
 mcmc sim 1267601  acceptance rate 0.336961 0.37
1301.95 1301.95
 mcmc sim 1267801  acceptance rate 0.336964 0.355
1305 1305
 mcmc sim 1268001  acceptance rate 0.336963 0.33
1323.4 1323.4
 mcmc sim 1268201  acceptance rate 0.336965 0.35
1314.56 1314.56
 mcmc sim 1268401  acceptance rate 0.336963 0.325
1306.94 1306.94
 mcmc sim 1268601  acceptance rate 0.336965 0.35
1299.84 1299.84
 mcmc sim 1268801  acceptance rate 0.336964 0.33
1308.17 1308.17
 mcmc sim 1269001  acceptance rate 0.336973 0.395
1300.73 1300.73
 mcmc sim 1269201  acceptance rate 0.336976 0.355
1293.47 1293.47
 mcmc sim 1269401  acceptance rate 0.336969 0.295
1289.88 1289.88
 mcmc sim 1269601  acceptance rate 0.336974 0.37
1301.1 1301.1
 mcmc sim 1269801  acceptance rate 0.336976 0.35
1299.91 1299.91
 mcmc sim 1270001  acceptance rate 0.336978 0.35
1299.81 1299.81
 mcmc sim 1270201  acceptance rate 0.336974 0.31
1296.7 1296.7
 mcmc sim 1270401  acceptance rate 0.336975 0.345
1296.52 1296.52
 mcmc sim 1270601  acceptance rate 0.336977 0.345
1293.58 1293.58
 mcmc sim 1270801  acceptance rate 0.336984 0.38
1298.36 1298.36
 mcmc sim 1271001  acceptance rate 0.336979 0.31
1295.93 1295.93
 mcmc sim 1271201  acceptance rate 0.33698 0.34
1296.63 1296.63
 mcmc sim 1271401  acceptance rate 0.336993 0.42
1295.03 1295.03
 mcmc sim 1271601  acceptance rate 0.33699 0.32
1306.4 1306.4
 mcmc sim 1271801  acceptance rate 0.336994 0.36
1298.19 1298.19
 mcmc sim 1272001  acceptance rate 0.336996 0.35
1298.62 1298.62
 mcmc sim 1272201  acceptance rate 0.336992 0.31
1292.78 1292.78
 mcmc sim 1272401  acceptance rate 0.336999 0.385
1286.94 1286.94
 mcmc sim 1272601  acceptance rate 0.337001 0.35
1303.03 1303.03
 mcmc sim 1272801  acceptance rate 0.337006 0.37
1306.97 1306.97
 mcmc sim 1273001  acceptance rate 0.337005 0.33
1307.81 1307.81
 mcmc sim 1273201  acceptance rate 0.337001 0.31
1297.06 1297.06
 mcmc sim 1273401  acceptance rate 0.337003 0.35
1297.25 1297.25
 mcmc sim 1273601  acceptance rate 0.337005 0.35
1298.46 1298.46
 mcmc sim 1273801  acceptance rate 0.337017 0.41
1306.99 1306.99
 mcmc sim 1274001  acceptance rate 0.337022 0.37
1317.95 1317.95
 mcmc sim 1274201  acceptance rate 0.337036 0.425
1312.25 1312.25
 mcmc sim 1274401  acceptance rate 0.337032 0.315
1299.86 1299.86
 mcmc sim 1274601  acceptance rate 0.337036 0.365
1297.68 1297.68
 mcmc sim 1274801  acceptance rate 0.337036 0.335
1285.39 1285.39
 mcmc sim 1275001  acceptance rate 0.337031 0.305
1290.87 1290.87
 mcmc sim 1275201  acceptance rate 0.337027 0.31
1283.94 1283.94
 mcmc sim 1275401  acceptance rate 0.33703 0.355
1284.57 1284.57
 mcmc sim 1275601  acceptance rate 0.337025 0.305
1292.48 1292.48
 mcmc sim 1275801  acceptance rate 0.337025 0.34
1306.96 1306.96
 mcmc sim 1276001  acceptance rate 0.337029 0.36
1317.88 1317.88
 mcmc sim 1276201  acceptance rate 0.337032 0.36
1315.34 1315.34
 mcmc sim 1276401  acceptance rate 0.33704 0.385
1304.55 1304.55
 mcmc sim 1276601  acceptance rate 0.337037 0.32
1311.08 1311.08
 mcmc sim 1276801  acceptance rate 0.337043 0.375
1314.96 1314.96
 mcmc sim 1277001  acceptance rate 0.337055 0.415
1300.42 1300.42
 mcmc sim 1277201  acceptance rate 0.337063 0.385
1300.83 1300.83
 mcmc sim 1277401  acceptance rate 0.337057 0.3
1312.36 1312.36
 mcmc sim 1277601  acceptance rate 0.33705 0.295
1298.44 1298.44
 mcmc sim 1277801  acceptance rate 0.337047 0.315
1309.21 1309.21
 mcmc sim 1278001  acceptance rate 0.337049 0.35
1314.3 1314.3
 mcmc sim 1278201  acceptance rate 0.337046 0.32
1313.66 1313.66
 mcmc sim 1278401  acceptance rate 0.337037 0.28
1292.9 1292.9
 mcmc sim 1278601  acceptance rate 0.337043 0.37
1298.76 1298.76
 mcmc sim 1278801  acceptance rate 0.33705 0.385
1311.07 1311.07
 mcmc sim 1279001  acceptance rate 0.337057 0.38
1317.15 1317.15
 mcmc sim 1279201  acceptance rate 0.337062 0.37
1316.18 1316.18
 mcmc sim 1279401  acceptance rate 0.337066 0.36
1310.07 1310.07
 mcmc sim 1279601  acceptance rate 0.337065 0.335
1305.81 1305.81
 mcmc sim 1279801  acceptance rate 0.337068 0.355
1316.45 1316.45
 mcmc sim 1280001  acceptance rate 0.337068 0.335
1313.91 1313.91
 mcmc sim 1280201  acceptance rate 0.337067 0.33
1311 1311
 mcmc sim 1280401  acceptance rate 0.33707 0.36
1293.37 1293.37
 mcmc sim 1280601  acceptance rate 0.337077 0.38
1298.34 1298.34
 mcmc sim 1280801  acceptance rate 0.337086 0.395
1295.88 1295.88
 mcmc sim 1281001  acceptance rate 0.337088 0.35
1317.12 1317.12
 mcmc sim 1281201  acceptance rate 0.337094 0.375
1331.02 1331.02
 mcmc sim 1281401  acceptance rate 0.337086 0.285
1332.84 1332.84
 mcmc sim 1281601  acceptance rate 0.337088 0.35
1321.73 1321.73
 mcmc sim 1281801  acceptance rate 0.337093 0.37
1325.65 1325.65
 mcmc sim 1282001  acceptance rate 0.337092 0.33
1309.87 1309.87
 mcmc sim 1282201  acceptance rate 0.337099 0.385
1304.03 1304.03
 mcmc sim 1282401  acceptance rate 0.337101 0.35
1306.48 1306.48
 mcmc sim 1282601  acceptance rate 0.337102 0.345
1304.41 1304.41
 mcmc sim 1282801  acceptance rate 0.337116 0.425
1304.1 1304.1
 mcmc sim 1283001  acceptance rate 0.337114 0.325
1319.29 1319.29
 mcmc sim 1283201  acceptance rate 0.337121 0.38
1303.72 1303.72
 mcmc sim 1283401  acceptance rate 0.337118 0.315
1312.51 1312.51
 mcmc sim 1283601  acceptance rate 0.33713 0.415
1308.17 1308.17
 mcmc sim 1283801  acceptance rate 0.337139 0.395
1299.5 1299.5
 mcmc sim 1284001  acceptance rate 0.33714 0.345
1317.38 1317.38
 mcmc sim 1284201  acceptance rate 0.337137 0.32
1318.58 1318.58
 mcmc sim 1284401  acceptance rate 0.337136 0.33
1315.37 1315.37
 mcmc sim 1284601  acceptance rate 0.337137 0.34
1310.59 1310.59
 mcmc sim 1284801  acceptance rate 0.33713 0.295
1319.91 1319.91
 mcmc sim 1285001  acceptance rate 0.337132 0.35
1320.57 1320.57
 mcmc sim 1285201  acceptance rate 0.337141 0.395
1320.34 1320.34
 mcmc sim 1285401  acceptance rate 0.337145 0.36
1303.53 1303.53
 mcmc sim 1285601  acceptance rate 0.337144 0.335
1311.98 1311.98
 mcmc sim 1285801  acceptance rate 0.337144 0.335
1317.64 1317.64
 mcmc sim 1286001  acceptance rate 0.337154 0.4
1309.55 1309.55
 mcmc sim 1286201  acceptance rate 0.337154 0.34
1307.95 1307.95
 mcmc sim 1286401  acceptance rate 0.337157 0.355
1302.55 1302.55
 mcmc sim 1286601  acceptance rate 0.337153 0.315
1304.28 1304.28
 mcmc sim 1286801  acceptance rate 0.337141 0.26
1310.53 1310.53
 mcmc sim 1287001  acceptance rate 0.337133 0.285
1307.41 1307.41
 mcmc sim 1287201  acceptance rate 0.337131 0.32
1310.42 1310.42
 mcmc sim 1287401  acceptance rate 0.337121 0.275
1307.19 1307.19
 mcmc sim 1287601  acceptance rate 0.337122 0.34
1296.65 1296.65
 mcmc sim 1287801  acceptance rate 0.33712 0.325
1281.91 1281.91
 mcmc sim 1288001  acceptance rate 0.337129 0.4
1299.18 1299.18
 mcmc sim 1288201  acceptance rate 0.337126 0.315
1319.55 1319.55
 mcmc sim 1288401  acceptance rate 0.337129 0.355
1300.5 1300.5
 mcmc sim 1288601  acceptance rate 0.337131 0.35
1291.98 1291.98
 mcmc sim 1288801  acceptance rate 0.337133 0.35
1281.83 1281.83
 mcmc sim 1289001  acceptance rate 0.337132 0.33
1277.03 1277.03
 mcmc sim 1289201  acceptance rate 0.337138 0.38
1282.58 1282.58
 mcmc sim 1289401  acceptance rate 0.337132 0.295
1280.24 1280.24
 mcmc sim 1289601  acceptance rate 0.337143 0.41
1287.39 1287.39
 mcmc sim 1289801  acceptance rate 0.337143 0.335
1291.11 1291.11
 mcmc sim 1290001  acceptance rate 0.337142 0.335
1292.76 1292.76
 mcmc sim 1290201  acceptance rate 0.337135 0.29
1287.86 1287.86
 mcmc sim 1290401  acceptance rate 0.337131 0.31
1295.69 1295.69
 mcmc sim 1290601  acceptance rate 0.337127 0.315
1293.71 1293.71
 mcmc sim 1290801  acceptance rate 0.337127 0.335
1286.47 1286.47
 mcmc sim 1291001  acceptance rate 0.337122 0.305
1306.44 1306.44
 mcmc sim 1291201  acceptance rate 0.337109 0.255
1286.44 1286.44
 mcmc sim 1291401  acceptance rate 0.337108 0.33
1281.13 1281.13
 mcmc sim 1291601  acceptance rate 0.3371 0.285
1293.88 1293.88
 mcmc sim 1291801  acceptance rate 0.337094 0.295
1296.53 1296.53
 mcmc sim 1292001  acceptance rate 0.337086 0.29
1320.77 1320.77
 mcmc sim 1292201  acceptance rate 0.337078 0.285
1312.8 1312.8
 mcmc sim 1292401  acceptance rate 0.337067 0.265
1305.7 1305.7
 mcmc sim 1292601  acceptance rate 0.337066 0.33
1303.8 1303.8
 mcmc sim 1292801  acceptance rate 0.337077 0.41
1304.2 1304.2
 mcmc sim 1293001  acceptance rate 0.337084 0.38
1282.46 1282.46
 mcmc sim 1293201  acceptance rate 0.337085 0.345
1279.18 1279.18
 mcmc sim 1293401  acceptance rate 0.337086 0.34
1280.15 1280.15
 mcmc sim 1293601  acceptance rate 0.337091 0.37
1298.28 1298.28
 mcmc sim 1293801  acceptance rate 0.337092 0.345
1303.39 1303.39
 mcmc sim 1294001  acceptance rate 0.337095 0.355
1296.96 1296.96
 mcmc sim 1294201  acceptance rate 0.337102 0.385
1300.6 1300.6
 mcmc sim 1294401  acceptance rate 0.337104 0.35
1301.41 1301.41
 mcmc sim 1294601  acceptance rate 0.337108 0.36
1291.51 1291.51
 mcmc sim 1294801  acceptance rate 0.33711 0.35
1291.64 1291.64
 mcmc sim 1295001  acceptance rate 0.337115 0.37
1292.05 1292.05
 mcmc sim 1295201  acceptance rate 0.337126 0.41
1315.5 1315.5
 mcmc sim 1295401  acceptance rate 0.337134 0.39
1312.01 1312.01
 mcmc sim 1295601  acceptance rate 0.337132 0.325
1301.9 1301.9
 mcmc sim 1295801  acceptance rate 0.337141 0.395
1296.33 1296.33
 mcmc sim 1296001  acceptance rate 0.337149 0.39
1304.97 1304.97
 mcmc sim 1296201  acceptance rate 0.337152 0.355
1303.12 1303.12
 mcmc sim 1296401  acceptance rate 0.337163 0.405
1304.49 1304.49
 mcmc sim 1296601  acceptance rate 0.337168 0.375
1310.79 1310.79
 mcmc sim 1296801  acceptance rate 0.33717 0.35
1304.25 1304.25
 mcmc sim 1297001  acceptance rate 0.337168 0.32
1295.84 1295.84
 mcmc sim 1297201  acceptance rate 0.337174 0.38
1307.48 1307.48
 mcmc sim 1297401  acceptance rate 0.337184 0.4
1307.03 1307.03
 mcmc sim 1297601  acceptance rate 0.337185 0.34
1297.36 1297.36
 mcmc sim 1297801  acceptance rate 0.33718 0.31
1301.82 1301.82
 mcmc sim 1298001  acceptance rate 0.337186 0.375
1315.66 1315.66
 mcmc sim 1298201  acceptance rate 0.337182 0.31
1306.88 1306.88
 mcmc sim 1298401  acceptance rate 0.337182 0.335
1303.73 1303.73
 mcmc sim 1298601  acceptance rate 0.337192 0.405
1309.45 1309.45
 mcmc sim 1298801  acceptance rate 0.337196 0.365
1317.52 1317.52
 mcmc sim 1299001  acceptance rate 0.337201 0.365
1307.38 1307.38
 mcmc sim 1299201  acceptance rate 0.337196 0.31
1308.34 1308.34
 mcmc sim 1299401  acceptance rate 0.3372 0.36
1305.36 1305.36
 mcmc sim 1299601  acceptance rate 0.337204 0.365
1306.16 1306.16
 mcmc sim 1299801  acceptance rate 0.337202 0.32
1304.23 1304.23
 mcmc sim 1300001  acceptance rate 0.337197 0.31
1302.81 1302.81
 mcmc sim 1300201  acceptance rate 0.3372 0.355
1302.22 1302.22
 mcmc sim 1300401  acceptance rate 0.337196 0.31
1299.82 1299.82
 mcmc sim 1300601  acceptance rate 0.337196 0.335
1292.67 1292.67
 mcmc sim 1300801  acceptance rate 0.337198 0.355
1310.17 1310.17
 mcmc sim 1301001  acceptance rate 0.337194 0.31
1311.49 1311.49
 mcmc sim 1301201  acceptance rate 0.337187 0.29
1311.39 1311.39
 mcmc sim 1301401  acceptance rate 0.337185 0.325
1303.42 1303.42
 mcmc sim 1301601  acceptance rate 0.337187 0.35
1302.93 1302.93
 mcmc sim 1301801  acceptance rate 0.337184 0.315
1303.37 1303.37
 mcmc sim 1302001  acceptance rate 0.337171 0.255
1296.85 1296.85
 mcmc sim 1302201  acceptance rate 0.337158 0.255
1296.75 1296.75
 mcmc sim 1302401  acceptance rate 0.337157 0.33
1293.21 1293.21
 mcmc sim 1302601  acceptance rate 0.337158 0.34
1297.05 1297.05
 mcmc sim 1302801  acceptance rate 0.337149 0.28
1293.07 1293.07
 mcmc sim 1303001  acceptance rate 0.337144 0.305
1293.58 1293.58
 mcmc sim 1303201  acceptance rate 0.337151 0.385
1301.64 1301.64
 mcmc sim 1303401  acceptance rate 0.337143 0.28
1300.54 1300.54
 mcmc sim 1303601  acceptance rate 0.337134 0.28
1309.85 1309.85
 mcmc sim 1303801  acceptance rate 0.337127 0.29
1304.84 1304.84
 mcmc sim 1304001  acceptance rate 0.337121 0.3
1318.27 1318.27
 mcmc sim 1304201  acceptance rate 0.337105 0.235
1299.53 1299.53
 mcmc sim 1304401  acceptance rate 0.337096 0.275
1309.35 1309.35
 mcmc sim 1304601  acceptance rate 0.337093 0.32
1300.73 1300.73
 mcmc sim 1304801  acceptance rate 0.337095 0.35
1285.06 1285.06
 mcmc sim 1305001  acceptance rate 0.337092 0.315
1293.01 1293.01
 mcmc sim 1305201  acceptance rate 0.337083 0.28
1296 1296
 mcmc sim 1305401  acceptance rate 0.337087 0.365
1295.97 1295.97
 mcmc sim 1305601  acceptance rate 0.337084 0.315
1297.77 1297.77
 mcmc sim 1305801  acceptance rate 0.337085 0.345
1289.36 1289.36
 mcmc sim 1306001  acceptance rate 0.337086 0.345
1280.9 1280.9
 mcmc sim 1306201  acceptance rate 0.337094 0.385
1281.63 1281.63
 mcmc sim 1306401  acceptance rate 0.337088 0.3
1286.79 1286.79
 mcmc sim 1306601  acceptance rate 0.337073 0.24
1286.17 1286.17
 mcmc sim 1306801  acceptance rate 0.337075 0.35
1276.19 1276.19
 mcmc sim 1307001  acceptance rate 0.337079 0.36
1277.69 1277.69
 mcmc sim 1307201  acceptance rate 0.337073 0.3
1303.57 1303.57
 mcmc sim 1307401  acceptance rate 0.337073 0.335
1300.44 1300.44
 mcmc sim 1307601  acceptance rate 0.337071 0.325
1306.75 1306.75
 mcmc sim 1307801  acceptance rate 0.337071 0.34
1311 1311
 mcmc sim 1308001  acceptance rate 0.337072 0.345
1304.8 1304.8
 mcmc sim 1308201  acceptance rate 0.337069 0.315
1304.58 1304.58
 mcmc sim 1308401  acceptance rate 0.337068 0.33
1297.56 1297.56
 mcmc sim 1308601  acceptance rate 0.337061 0.29
1312.84 1312.84
 mcmc sim 1308801  acceptance rate 0.337062 0.345
1317.95 1317.95
 mcmc sim 1309001  acceptance rate 0.337056 0.3
1307.8 1307.8
 mcmc sim 1309201  acceptance rate 0.337038 0.215
1305.07 1305.07
 mcmc sim 1309401  acceptance rate 0.337031 0.295
1313.64 1313.64
 mcmc sim 1309601  acceptance rate 0.337032 0.345
1311.93 1311.93
 mcmc sim 1309801  acceptance rate 0.337032 0.335
1298 1298
 mcmc sim 1310001  acceptance rate 0.337035 0.355
1307.24 1307.24
 mcmc sim 1310201  acceptance rate 0.337035 0.34
1308.78 1308.78
 mcmc sim 1310401  acceptance rate 0.337031 0.31
1319.3 1319.3
 mcmc sim 1310601  acceptance rate 0.337027 0.31
1310.66 1310.66
 mcmc sim 1310801  acceptance rate 0.337022 0.305
1313.27 1313.27
 mcmc sim 1311001  acceptance rate 0.33702 0.325
1308.95 1308.95
 mcmc sim 1311201  acceptance rate 0.337015 0.3
1309.75 1309.75
 mcmc sim 1311401  acceptance rate 0.337017 0.35
1310.1 1310.1
 mcmc sim 1311601  acceptance rate 0.337013 0.315
1297.97 1297.97
 mcmc sim 1311801  acceptance rate 0.337011 0.32
1308.2 1308.2
 mcmc sim 1312001  acceptance rate 0.33701 0.335
1297.88 1297.88
 mcmc sim 1312201  acceptance rate 0.337004 0.295
1299.71 1299.71
 mcmc sim 1312401  acceptance rate 0.336998 0.3
1311.31 1311.31
 mcmc sim 1312601  acceptance rate 0.336993 0.3
1298.27 1298.27
 mcmc sim 1312801  acceptance rate 0.336988 0.305
1309.73 1309.73
 mcmc sim 1313001  acceptance rate 0.336979 0.28
1303.57 1303.57
 mcmc sim 1313201  acceptance rate 0.336971 0.285
1325.91 1325.91
 mcmc sim 1313401  acceptance rate 0.336966 0.305
1308.86 1308.86
 mcmc sim 1313601  acceptance rate 0.336962 0.305
1314.62 1314.62
 mcmc sim 1313801  acceptance rate 0.33695 0.26
1311.57 1311.57
 mcmc sim 1314001  acceptance rate 0.336949 0.33
1306.49 1306.49
 mcmc sim 1314201  acceptance rate 0.336945 0.31
1301.54 1301.54
 mcmc sim 1314401  acceptance rate 0.33694 0.305
1299.69 1299.69
 mcmc sim 1314601  acceptance rate 0.336936 0.315
1300.38 1300.38
 mcmc sim 1314801  acceptance rate 0.336929 0.29
1316.1 1316.1
 mcmc sim 1315001  acceptance rate 0.336925 0.31
1321.41 1321.41
 mcmc sim 1315201  acceptance rate 0.33692 0.305
1331.08 1331.08
 mcmc sim 1315401  acceptance rate 0.336913 0.29
1317.48 1317.48
 mcmc sim 1315601  acceptance rate 0.336906 0.29
1315.5 1315.5
 mcmc sim 1315801  acceptance rate 0.336899 0.29
1317.51 1317.51
 mcmc sim 1316001  acceptance rate 0.336884 0.24
1318.58 1318.58
 mcmc sim 1316201  acceptance rate 0.33688 0.31
1312.39 1312.39
 mcmc sim 1316401  acceptance rate 0.336872 0.28
1301.7 1301.7
 mcmc sim 1316601  acceptance rate 0.33687 0.325
1304.92 1304.92
 mcmc sim 1316801  acceptance rate 0.336856 0.245
1299.04 1299.04
 mcmc sim 1317001  acceptance rate 0.336854 0.325
1307.03 1307.03
 mcmc sim 1317201  acceptance rate 0.33685 0.31
1304.35 1304.35
 mcmc sim 1317401  acceptance rate 0.336846 0.31
1306.2 1306.2
 mcmc sim 1317601  acceptance rate 0.336836 0.27
1314.68 1314.68
 mcmc sim 1317801  acceptance rate 0.336826 0.275
1305.55 1305.55
