Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
651.252 651.252
 mcmc sim 992801  acceptance rate 0.3179 0.38
639.733 639.733
 mcmc sim 993001  acceptance rate 0.317898 0.31
656.899 656.899
 mcmc sim 993201  acceptance rate 0.317908 0.37
660.837 660.837
 mcmc sim 993401  acceptance rate 0.317912 0.335
650.749 650.749
 mcmc sim 993601  acceptance rate 0.317933 0.425
649.934 649.934
 mcmc sim 993801  acceptance rate 0.317931 0.305
657.941 657.941
 mcmc sim 994001  acceptance rate 0.317926 0.295
656.575 656.575
 mcmc sim 994201  acceptance rate 0.317937 0.37
656.166 656.166
 mcmc sim 994401  acceptance rate 0.317944 0.355
643.745 643.745
 mcmc sim 994601  acceptance rate 0.317936 0.275
646.477 646.477
 mcmc sim 994801  acceptance rate 0.317929 0.285
660.237 660.237
 mcmc sim 995001  acceptance rate 0.317925 0.3
662.32 662.32
 mcmc sim 995201  acceptance rate 0.317925 0.315
661.943 661.943
 mcmc sim 995401  acceptance rate 0.317928 0.335
662.415 662.415
 mcmc sim 995601  acceptance rate 0.317925 0.3
670.078 670.078
 mcmc sim 995801  acceptance rate 0.31793 0.345
660.241 660.241
 mcmc sim 996001  acceptance rate 0.317937 0.355
659.297 659.297
 mcmc sim 996201  acceptance rate 0.31794 0.33
646.914 646.914
 mcmc sim 996401  acceptance rate 0.317927 0.255
626.811 626.811
 mcmc sim 996601  acceptance rate 0.317918 0.27
644.977 644.977
 mcmc sim 996801  acceptance rate 0.317911 0.285
658.334 658.334
 mcmc sim 997001  acceptance rate 0.317908 0.305
654.683 654.683
 mcmc sim 997201  acceptance rate 0.31791 0.325
655.666 655.666
 mcmc sim 997401  acceptance rate 0.317905 0.295
653.669 653.669
 mcmc sim 997601  acceptance rate 0.317904 0.31
654.665 654.665
 mcmc sim 997801  acceptance rate 0.317908 0.34
664.345 664.345
 mcmc sim 998001  acceptance rate 0.317907 0.315
671.186 671.186
 mcmc sim 998201  acceptance rate 0.3179 0.28
662.844 662.844
 mcmc sim 998401  acceptance rate 0.317911 0.375
648.13 648.13
 mcmc sim 998601  acceptance rate 0.317903 0.275
636.324 636.324
 mcmc sim 998801  acceptance rate 0.31792 0.405
650.397 650.397
 mcmc sim 999001  acceptance rate 0.317939 0.41
652.744 652.744
 mcmc sim 999201  acceptance rate 0.317956 0.405
652.59 652.59
 mcmc sim 999401  acceptance rate 0.317961 0.345
650.008 650.008
 mcmc sim 999601  acceptance rate 0.317958 0.3
641.686 641.686
 mcmc sim 999801  acceptance rate 0.317954 0.3
652.387 652.387
 mcmc sim 1000001  acceptance rate 0.317961 0.35
654.933 654.933
 mcmc sim 1000201  acceptance rate 0.317954 0.285
646.127 646.127
 mcmc sim 1000401  acceptance rate 0.31796 0.35
646.437 646.437
 mcmc sim 1000601  acceptance rate 0.317971 0.37
648.765 648.765
 mcmc sim 1000801  acceptance rate 0.317983 0.38
672.963 672.963
 mcmc sim 1001001  acceptance rate 0.317992 0.36
671.385 671.385
 mcmc sim 1001201  acceptance rate 0.317998 0.35
667.688 667.688
 mcmc sim 1001401  acceptance rate 0.317998 0.32
658.186 658.186
 mcmc sim 1001601  acceptance rate 0.317995 0.3
656.471 656.471
 mcmc sim 1001801  acceptance rate 0.317999 0.34
652.229 652.229
 mcmc sim 1002001  acceptance rate 0.318007 0.355
640.202 640.202
 mcmc sim 1002201  acceptance rate 0.318015 0.36
653.143 653.143
 mcmc sim 1002401  acceptance rate 0.318025 0.37
653.81 653.81
 mcmc sim 1002601  acceptance rate 0.318023 0.305
652.817 652.817
 mcmc sim 1002801  acceptance rate 0.318018 0.295
650.053 650.053
 mcmc sim 1003001  acceptance rate 0.318009 0.27
663.679 663.679
 mcmc sim 1003201  acceptance rate 0.318011 0.33
656.28 656.28
 mcmc sim 1003401  acceptance rate 0.318025 0.39
656.103 656.103
 mcmc sim 1003601  acceptance rate 0.318024 0.31
645.376 645.376
 mcmc sim 1003801  acceptance rate 0.318021 0.305
646.651 646.651
 mcmc sim 1004001  acceptance rate 0.318027 0.345
656.318 656.318
 mcmc sim 1004201  acceptance rate 0.318031 0.34
648.415 648.415
 mcmc sim 1004401  acceptance rate 0.318026 0.295
664.94 664.94
 mcmc sim 1004601  acceptance rate 0.318018 0.275
647.238 647.238
 mcmc sim 1004801  acceptance rate 0.318012 0.29
636.101 636.101
 mcmc sim 1005001  acceptance rate 0.318019 0.35
653.107 653.107
 mcmc sim 1005201  acceptance rate 0.31802 0.325
651.562 651.562
 mcmc sim 1005401  acceptance rate 0.318028 0.36
659.733 659.733
 mcmc sim 1005601  acceptance rate 0.318024 0.295
661.62 661.62
 mcmc sim 1005801  acceptance rate 0.318024 0.32
658.622 658.622
 mcmc sim 1006001  acceptance rate 0.31802 0.295
647.462 647.462
 mcmc sim 1006201  acceptance rate 0.318008 0.26
659.959 659.959
 mcmc sim 1006401  acceptance rate 0.318006 0.31
658.912 658.912
 mcmc sim 1006601  acceptance rate 0.318017 0.37
653.565 653.565
 mcmc sim 1006801  acceptance rate 0.318017 0.32
655.298 655.298
 mcmc sim 1007001  acceptance rate 0.318031 0.39
659.288 659.288
 mcmc sim 1007201  acceptance rate 0.318034 0.33
661.956 661.956
 mcmc sim 1007401  acceptance rate 0.318044 0.37
660.223 660.223
 mcmc sim 1007601  acceptance rate 0.318051 0.355
671.283 671.283
 mcmc sim 1007801  acceptance rate 0.318053 0.325
670.325 670.325
 mcmc sim 1008001  acceptance rate 0.318058 0.345
674.159 674.159
 mcmc sim 1008201  acceptance rate 0.318061 0.33
666.903 666.903
 mcmc sim 1008401  acceptance rate 0.318062 0.325
663.445 663.445
 mcmc sim 1008601  acceptance rate 0.318063 0.325
664.985 664.985
 mcmc sim 1008801  acceptance rate 0.318064 0.32
640.224 640.224
 mcmc sim 1009001  acceptance rate 0.318069 0.345
659.561 659.561
 mcmc sim 1009201  acceptance rate 0.318072 0.335
652.576 652.576
 mcmc sim 1009401  acceptance rate 0.318069 0.3
655.055 655.055
 mcmc sim 1009601  acceptance rate 0.318057 0.26
655.622 655.622
 mcmc sim 1009801  acceptance rate 0.318045 0.255
662.008 662.008
 mcmc sim 1010001  acceptance rate 0.318056 0.375
657.25 657.25
 mcmc sim 1010201  acceptance rate 0.318053 0.3
648.49 648.49
 mcmc sim 1010401  acceptance rate 0.318039 0.25
651.985 651.985
 mcmc sim 1010601  acceptance rate 0.318049 0.37
650.513 650.513
 mcmc sim 1010801  acceptance rate 0.318044 0.29
634.975 634.975
 mcmc sim 1011001  acceptance rate 0.318035 0.275
650.715 650.715
 mcmc sim 1011201  acceptance rate 0.318027 0.275
667.06 667.06
 mcmc sim 1011401  acceptance rate 0.318048 0.425
667.759 667.759
 mcmc sim 1011601  acceptance rate 0.318051 0.335
668.524 668.524
 mcmc sim 1011801  acceptance rate 0.318057 0.345
667.694 667.694
 mcmc sim 1012001  acceptance rate 0.31806 0.335
669.391 669.391
 mcmc sim 1012201  acceptance rate 0.318051 0.275
669.408 669.408
 mcmc sim 1012401  acceptance rate 0.318057 0.345
657.623 657.623
 mcmc sim 1012601  acceptance rate 0.318049 0.28
653.216 653.216
 mcmc sim 1012801  acceptance rate 0.318049 0.315
653.516 653.516
 mcmc sim 1013001  acceptance rate 0.318053 0.34
656.095 656.095
 mcmc sim 1013201  acceptance rate 0.318054 0.325
659.549 659.549
 mcmc sim 1013401  acceptance rate 0.318066 0.375
660.13 660.13
 mcmc sim 1013601  acceptance rate 0.318071 0.345
669.392 669.392
 mcmc sim 1013801  acceptance rate 0.318065 0.29
670.194 670.194
 mcmc sim 1014001  acceptance rate 0.318057 0.275
663.146 663.146
 mcmc sim 1014201  acceptance rate 0.318034 0.2
661.204 661.204
 mcmc sim 1014401  acceptance rate 0.318025 0.275
659.963 659.963
 mcmc sim 1014601  acceptance rate 0.318028 0.335
662.294 662.294
 mcmc sim 1014801  acceptance rate 0.318022 0.285
659.706 659.706
 mcmc sim 1015001  acceptance rate 0.318015 0.285
674.49 674.49
 mcmc sim 1015201  acceptance rate 0.318007 0.275
669.373 669.373
 mcmc sim 1015401  acceptance rate 0.318006 0.315
653.315 653.315
 mcmc sim 1015601  acceptance rate 0.318005 0.31
649.572 649.572
 mcmc sim 1015801  acceptance rate 0.318012 0.355
652.553 652.553
 mcmc sim 1016001  acceptance rate 0.318 0.255
642.645 642.645
 mcmc sim 1016201  acceptance rate 0.317994 0.29
654.527 654.527
 mcmc sim 1016401  acceptance rate 0.31799 0.295
654.507 654.507
 mcmc sim 1016601  acceptance rate 0.317981 0.275
665.845 665.845
 mcmc sim 1016801  acceptance rate 0.317971 0.265
666.615 666.615
 mcmc sim 1017001  acceptance rate 0.317973 0.33
668.23 668.23
 mcmc sim 1017201  acceptance rate 0.317962 0.26
670.449 670.449
 mcmc sim 1017401  acceptance rate 0.317954 0.28
664.697 664.697
 mcmc sim 1017601  acceptance rate 0.317934 0.215
643.354 643.354
 mcmc sim 1017801  acceptance rate 0.317924 0.265
651.156 651.156
 mcmc sim 1018001  acceptance rate 0.31792 0.3
653.56 653.56
 mcmc sim 1018201  acceptance rate 0.31792 0.315
665.628 665.628
 mcmc sim 1018401  acceptance rate 0.317916 0.3
656.45 656.45
 mcmc sim 1018601  acceptance rate 0.317907 0.27
653.299 653.299
 mcmc sim 1018801  acceptance rate 0.317906 0.315
646.295 646.295
 mcmc sim 1019001  acceptance rate 0.317892 0.245
646.261 646.261
 mcmc sim 1019201  acceptance rate 0.317883 0.275
654.59 654.59
 mcmc sim 1019401  acceptance rate 0.317877 0.285
667.007 667.007
 mcmc sim 1019601  acceptance rate 0.317872 0.295
671.143 671.143
 mcmc sim 1019801  acceptance rate 0.317877 0.34
663.999 663.999
 mcmc sim 1020001  acceptance rate 0.31788 0.335
662.963 662.963
 mcmc sim 1020201  acceptance rate 0.317858 0.205
666.339 666.339
 mcmc sim 1020401  acceptance rate 0.317854 0.3
666.437 666.437
 mcmc sim 1020601  acceptance rate 0.317841 0.25
665.097 665.097
 mcmc sim 1020801  acceptance rate 0.317823 0.225
664.073 664.073
 mcmc sim 1021001  acceptance rate 0.317826 0.335
663.507 663.507
 mcmc sim 1021201  acceptance rate 0.317825 0.31
670.992 670.992
 mcmc sim 1021401  acceptance rate 0.317814 0.265
665.461 665.461
 mcmc sim 1021601  acceptance rate 0.317807 0.28
663.931 663.931
 mcmc sim 1021801  acceptance rate 0.317801 0.285
671.043 671.043
 mcmc sim 1022001  acceptance rate 0.317791 0.27
672.241 672.241
 mcmc sim 1022201  acceptance rate 0.317785 0.285
666.574 666.574
 mcmc sim 1022401  acceptance rate 0.317789 0.34
664.435 664.435
 mcmc sim 1022601  acceptance rate 0.317783 0.285
641.295 641.295
 mcmc sim 1022801  acceptance rate 0.317792 0.365
656.822 656.822
 mcmc sim 1023001  acceptance rate 0.317792 0.32
649.141 649.141
 mcmc sim 1023201  acceptance rate 0.317807 0.39
648.731 648.731
 mcmc sim 1023401  acceptance rate 0.31781 0.335
659.908 659.908
 mcmc sim 1023601  acceptance rate 0.317825 0.395
655.819 655.819
 mcmc sim 1023801  acceptance rate 0.317823 0.31
673.139 673.139
 mcmc sim 1024001  acceptance rate 0.317813 0.265
658.825 658.825
 mcmc sim 1024201  acceptance rate 0.317815 0.325
664.943 664.943
 mcmc sim 1024401  acceptance rate 0.31782 0.345
671.331 671.331
 mcmc sim 1024601  acceptance rate 0.317818 0.31
655.08 655.08
 mcmc sim 1024801  acceptance rate 0.317816 0.305
645.774 645.774
 mcmc sim 1025001  acceptance rate 0.317811 0.295
645.916 645.916
 mcmc sim 1025201  acceptance rate 0.317805 0.285
653.178 653.178
 mcmc sim 1025401  acceptance rate 0.317803 0.31
672.478 672.478
 mcmc sim 1025601  acceptance rate 0.317801 0.305
665.001 665.001
 mcmc sim 1025801  acceptance rate 0.317811 0.37
658.469 658.469
 mcmc sim 1026001  acceptance rate 0.317813 0.325
646.467 646.467
 mcmc sim 1026201  acceptance rate 0.317828 0.395
654.898 654.898
 mcmc sim 1026401  acceptance rate 0.317831 0.335
659.942 659.942
 mcmc sim 1026601  acceptance rate 0.317826 0.29
655.285 655.285
 mcmc sim 1026801  acceptance rate 0.317821 0.295
650.283 650.283
 mcmc sim 1027001  acceptance rate 0.317818 0.3
643.134 643.134
 mcmc sim 1027201  acceptance rate 0.317818 0.32
640.49 640.49
 mcmc sim 1027401  acceptance rate 0.317817 0.31
664.304 664.304
 mcmc sim 1027601  acceptance rate 0.31782 0.335
660.447 660.447
 mcmc sim 1027801  acceptance rate 0.317812 0.28
657.278 657.278
 mcmc sim 1028001  acceptance rate 0.3178 0.255
645.914 645.914
 mcmc sim 1028201  acceptance rate 0.317795 0.29
651.112 651.112
 mcmc sim 1028401  acceptance rate 0.317801 0.35
651.888 651.888
 mcmc sim 1028601  acceptance rate 0.317814 0.385
658.006 658.006
 mcmc sim 1028801  acceptance rate 0.317818 0.335
670.972 670.972
 mcmc sim 1029001  acceptance rate 0.317818 0.32
662.9 662.9
 mcmc sim 1029201  acceptance rate 0.317841 0.435
669.004 669.004
 mcmc sim 1029401  acceptance rate 0.31784 0.315
680.006 680.006
 mcmc sim 1029601  acceptance rate 0.317847 0.355
669.189 669.189
 mcmc sim 1029801  acceptance rate 0.317845 0.305
665.344 665.344
 mcmc sim 1030001  acceptance rate 0.317851 0.35
661.186 661.186
 mcmc sim 1030201  acceptance rate 0.317857 0.35
661.7 661.7
 mcmc sim 1030401  acceptance rate 0.317857 0.315
658.176 658.176
 mcmc sim 1030601  acceptance rate 0.317857 0.32
644.896 644.896
 mcmc sim 1030801  acceptance rate 0.317858 0.32
652.403 652.403
 mcmc sim 1031001  acceptance rate 0.317857 0.315
662.4 662.4
 mcmc sim 1031201  acceptance rate 0.317867 0.37
663.464 663.464
 mcmc sim 1031401  acceptance rate 0.317873 0.35
655.113 655.113
 mcmc sim 1031601  acceptance rate 0.317872 0.31
652.55 652.55
 mcmc sim 1031801  acceptance rate 0.317884 0.38
667.743 667.743
 mcmc sim 1032001  acceptance rate 0.317893 0.365
670.286 670.286
 mcmc sim 1032201  acceptance rate 0.31789 0.3
664.473 664.473
 mcmc sim 1032401  acceptance rate 0.317888 0.31
660.553 660.553
 mcmc sim 1032601  acceptance rate 0.317889 0.325
660.269 660.269
 mcmc sim 1032801  acceptance rate 0.317893 0.335
667.894 667.894
 mcmc sim 1033001  acceptance rate 0.3179 0.355
658.99 658.99
 mcmc sim 1033201  acceptance rate 0.317908 0.36
653.333 653.333
 mcmc sim 1033401  acceptance rate 0.317914 0.35
656.06 656.06
 mcmc sim 1033601  acceptance rate 0.317914 0.315
657.479 657.479
 mcmc sim 1033801  acceptance rate 0.317914 0.32
672.793 672.793
 mcmc sim 1034001  acceptance rate 0.31791 0.295
668.455 668.455
 mcmc sim 1034201  acceptance rate 0.317905 0.295
656.117 656.117
 mcmc sim 1034401  acceptance rate 0.317905 0.315
655.244 655.244
 mcmc sim 1034601  acceptance rate 0.31791 0.345
654.044 654.044
 mcmc sim 1034801  acceptance rate 0.31791 0.32
654.955 654.955
 mcmc sim 1035001  acceptance rate 0.317911 0.32
655.157 655.157
 mcmc sim 1035201  acceptance rate 0.317904 0.285
646.555 646.555
 mcmc sim 1035401  acceptance rate 0.317905 0.32
643.859 643.859
 mcmc sim 1035601  acceptance rate 0.31791 0.345
657.743 657.743
 mcmc sim 1035801  acceptance rate 0.317931 0.425
661.557 661.557
 mcmc sim 1036001  acceptance rate 0.317943 0.38
647.181 647.181
 mcmc sim 1036201  acceptance rate 0.317946 0.335
661.486 661.486
 mcmc sim 1036401  acceptance rate 0.317956 0.37
640.5 640.5
 mcmc sim 1036601  acceptance rate 0.317963 0.355
648.322 648.322
 mcmc sim 1036801  acceptance rate 0.317965 0.325
641.698 641.698
 mcmc sim 1037001  acceptance rate 0.317972 0.355
644.916 644.916
 mcmc sim 1037201  acceptance rate 0.317979 0.355
662.532 662.532
 mcmc sim 1037401  acceptance rate 0.317983 0.34
666.724 666.724
 mcmc sim 1037601  acceptance rate 0.317981 0.305
658.039 658.039
 mcmc sim 1037801  acceptance rate 0.317979 0.31
655.153 655.153
 mcmc sim 1038001  acceptance rate 0.317978 0.31
661.983 661.983
 mcmc sim 1038201  acceptance rate 0.317975 0.305
653.815 653.815
 mcmc sim 1038401  acceptance rate 0.317992 0.405
659.977 659.977
 mcmc sim 1038601  acceptance rate 0.317992 0.32
676.794 676.794
 mcmc sim 1038801  acceptance rate 0.318003 0.375
661.973 661.973
 mcmc sim 1039001  acceptance rate 0.318011 0.36
669.326 669.326
 mcmc sim 1039201  acceptance rate 0.318021 0.37
658.761 658.761
 mcmc sim 1039401  acceptance rate 0.318025 0.335
659.213 659.213
 mcmc sim 1039601  acceptance rate 0.318028 0.335
652.546 652.546
 mcmc sim 1039801  acceptance rate 0.318027 0.315
663.636 663.636
 mcmc sim 1040001  acceptance rate 0.318037 0.37
646.39 646.39
 mcmc sim 1040201  acceptance rate 0.318044 0.355
652.864 652.864
 mcmc sim 1040401  acceptance rate 0.318052 0.36
659.306 659.306
 mcmc sim 1040601  acceptance rate 0.318059 0.355
652.147 652.147
 mcmc sim 1040801  acceptance rate 0.318072 0.385
655.124 655.124
 mcmc sim 1041001  acceptance rate 0.318075 0.33
663.641 663.641
 mcmc sim 1041201  acceptance rate 0.318063 0.26
665.288 665.288
 mcmc sim 1041401  acceptance rate 0.318069 0.345
669.51 669.51
 mcmc sim 1041601  acceptance rate 0.318073 0.34
658.73 658.73
 mcmc sim 1041801  acceptance rate 0.318067 0.29
649.402 649.402
 mcmc sim 1042001  acceptance rate 0.318062 0.29
659.561 659.561
 mcmc sim 1042201  acceptance rate 0.318073 0.375
642.436 642.436
 mcmc sim 1042401  acceptance rate 0.318067 0.285
628.92 628.92
 mcmc sim 1042601  acceptance rate 0.318072 0.345
647.737 647.737
 mcmc sim 1042801  acceptance rate 0.318079 0.355
638.295 638.295
 mcmc sim 1043001  acceptance rate 0.31809 0.375
640.879 640.879
 mcmc sim 1043201  acceptance rate 0.318096 0.35
633.038 633.038
 mcmc sim 1043401  acceptance rate 0.318114 0.41
655.524 655.524
 mcmc sim 1043601  acceptance rate 0.318131 0.41
653.002 653.002
 mcmc sim 1043801  acceptance rate 0.318134 0.335
658.432 658.432
 mcmc sim 1044001  acceptance rate 0.318125 0.27
661.226 661.226
 mcmc sim 1044201  acceptance rate 0.318131 0.35
653.816 653.816
 mcmc sim 1044401  acceptance rate 0.318132 0.32
635.568 635.568
 mcmc sim 1044601  acceptance rate 0.318147 0.4
651.064 651.064
 mcmc sim 1044801  acceptance rate 0.318149 0.325
638.897 638.897
 mcmc sim 1045001  acceptance rate 0.318161 0.385
659.199 659.199
 mcmc sim 1045201  acceptance rate 0.318173 0.38
650.915 650.915
 mcmc sim 1045401  acceptance rate 0.318179 0.35
638.355 638.355
 mcmc sim 1045601  acceptance rate 0.318185 0.35
631.295 631.295
 mcmc sim 1045801  acceptance rate 0.318192 0.35
648.328 648.328
 mcmc sim 1046001  acceptance rate 0.318198 0.35
656.634 656.634
 mcmc sim 1046201  acceptance rate 0.318206 0.36
666.05 666.05
 mcmc sim 1046401  acceptance rate 0.318215 0.37
650.176 650.176
 mcmc sim 1046601  acceptance rate 0.318221 0.345
646.759 646.759
 mcmc sim 1046801  acceptance rate 0.31823 0.365
643.849 643.849
 mcmc sim 1047001  acceptance rate 0.318227 0.305
650.623 650.623
 mcmc sim 1047201  acceptance rate 0.31824 0.385
643.861 643.861
 mcmc sim 1047401  acceptance rate 0.318244 0.34
635.972 635.972
 mcmc sim 1047601  acceptance rate 0.31824 0.3
628.448 628.448
 mcmc sim 1047801  acceptance rate 0.318248 0.36
629.293 629.293
 mcmc sim 1048001  acceptance rate 0.318239 0.27
627.067 627.067
 mcmc sim 1048201  acceptance rate 0.318221 0.225
651.313 651.313
 mcmc sim 1048401  acceptance rate 0.318227 0.35
647.156 647.156
 mcmc sim 1048601  acceptance rate 0.318237 0.37
659.188 659.188
 mcmc sim 1048801  acceptance rate 0.318232 0.29
661.793 661.793
 mcmc sim 1049001  acceptance rate 0.318238 0.35
668.051 668.051
 mcmc sim 1049201  acceptance rate 0.318234 0.295
659.882 659.882
 mcmc sim 1049401  acceptance rate 0.318236 0.33
652.792 652.792
 mcmc sim 1049601  acceptance rate 0.318228 0.275
656.388 656.388
 mcmc sim 1049801  acceptance rate 0.318233 0.345
659.206 659.206
 mcmc sim 1050001  acceptance rate 0.318248 0.4
656.757 656.757
 mcmc sim 1050201  acceptance rate 0.318249 0.32
662.433 662.433
 mcmc sim 1050401  acceptance rate 0.318238 0.26
661.719 661.719
 mcmc sim 1050601  acceptance rate 0.318251 0.39
659.257 659.257
 mcmc sim 1050801  acceptance rate 0.318257 0.35
639.755 639.755
 mcmc sim 1051001  acceptance rate 0.318256 0.31
643.881 643.881
 mcmc sim 1051201  acceptance rate 0.318258 0.33
648.144 648.144
 mcmc sim 1051401  acceptance rate 0.318265 0.355
636.836 636.836
 mcmc sim 1051601  acceptance rate 0.318267 0.33
644.147 644.147
 mcmc sim 1051801  acceptance rate 0.318268 0.325
652.952 652.952
 mcmc sim 1052001  acceptance rate 0.318282 0.39
646.454 646.454
 mcmc sim 1052201  acceptance rate 0.31829 0.36
645.075 645.075
 mcmc sim 1052401  acceptance rate 0.318299 0.365
665.844 665.844
 mcmc sim 1052601  acceptance rate 0.318298 0.315
659.131 659.131
 mcmc sim 1052801  acceptance rate 0.318301 0.335
639.319 639.319
 mcmc sim 1053001  acceptance rate 0.318308 0.355
646.578 646.578
 mcmc sim 1053201  acceptance rate 0.318327 0.415
636.623 636.623
 mcmc sim 1053401  acceptance rate 0.318332 0.345
640.142 640.142
 mcmc sim 1053601  acceptance rate 0.318346 0.395
649.516 649.516
 mcmc sim 1053801  acceptance rate 0.318349 0.335
656.247 656.247
 mcmc sim 1054001  acceptance rate 0.318339 0.265
657.004 657.004
 mcmc sim 1054201  acceptance rate 0.318351 0.38
654.7 654.7
 mcmc sim 1054401  acceptance rate 0.318361 0.37
653.258 653.258
 mcmc sim 1054601  acceptance rate 0.318362 0.325
653.184 653.184
 mcmc sim 1054801  acceptance rate 0.318371 0.365
646.554 646.554
 mcmc sim 1055001  acceptance rate 0.318366 0.29
648.182 648.182
 mcmc sim 1055201  acceptance rate 0.318371 0.345
652.245 652.245
 mcmc sim 1055401  acceptance rate 0.318366 0.295
650.463 650.463
 mcmc sim 1055601  acceptance rate 0.318378 0.38
656.225 656.225
 mcmc sim 1055801  acceptance rate 0.318386 0.36
653.707 653.707
 mcmc sim 1056001  acceptance rate 0.318379 0.285
651.088 651.088
 mcmc sim 1056201  acceptance rate 0.318377 0.305
649.098 649.098
 mcmc sim 1056401  acceptance rate 0.318382 0.345
645.394 645.394
 mcmc sim 1056601  acceptance rate 0.318386 0.34
637.623 637.623
 mcmc sim 1056801  acceptance rate 0.318377 0.27
646.498 646.498
 mcmc sim 1057001  acceptance rate 0.318375 0.31
650.143 650.143
 mcmc sim 1057201  acceptance rate 0.318364 0.26
659.628 659.628
 mcmc sim 1057401  acceptance rate 0.318369 0.345
651.394 651.394
 mcmc sim 1057601  acceptance rate 0.318355 0.245
652.466 652.466
 mcmc sim 1057801  acceptance rate 0.318365 0.37
656.531 656.531
 mcmc sim 1058001  acceptance rate 0.318364 0.31
649.704 649.704
 mcmc sim 1058201  acceptance rate 0.318378 0.395
660.754 660.754
 mcmc sim 1058401  acceptance rate 0.318376 0.31
644.926 644.926
 mcmc sim 1058601  acceptance rate 0.318384 0.36
641.456 641.456
 mcmc sim 1058801  acceptance rate 0.318401 0.405
651.213 651.213
 mcmc sim 1059001  acceptance rate 0.318396 0.295
653.113 653.113
 mcmc sim 1059201  acceptance rate 0.318407 0.375
648.41 648.41
 mcmc sim 1059401  acceptance rate 0.318397 0.265
654.416 654.416
 mcmc sim 1059601  acceptance rate 0.318385 0.255
639.485 639.485
 mcmc sim 1059801  acceptance rate 0.318381 0.3
645.9 645.9
 mcmc sim 1060001  acceptance rate 0.318394 0.385
649.176 649.176
 mcmc sim 1060201  acceptance rate 0.318397 0.335
661.334 661.334
 mcmc sim 1060401  acceptance rate 0.318387 0.265
652.163 652.163
 mcmc sim 1060601  acceptance rate 0.318387 0.32
657.673 657.673
 mcmc sim 1060801  acceptance rate 0.318381 0.285
663.244 663.244
 mcmc sim 1061001  acceptance rate 0.318376 0.29
666.844 666.844
 mcmc sim 1061201  acceptance rate 0.31838 0.34
653.258 653.258
 mcmc sim 1061401  acceptance rate 0.318388 0.36
642.115 642.115
 mcmc sim 1061601  acceptance rate 0.318385 0.305
661.918 661.918
 mcmc sim 1061801  acceptance rate 0.318394 0.365
658.54 658.54
 mcmc sim 1062001  acceptance rate 0.318385 0.27
655.169 655.169
 mcmc sim 1062201  acceptance rate 0.318381 0.3
644.78 644.78
 mcmc sim 1062401  acceptance rate 0.318385 0.34
651.477 651.477
 mcmc sim 1062601  acceptance rate 0.318382 0.3
648.452 648.452
 mcmc sim 1062801  acceptance rate 0.318376 0.285
657.978 657.978
 mcmc sim 1063001  acceptance rate 0.318369 0.285
657.985 657.985
 mcmc sim 1063201  acceptance rate 0.318368 0.31
645.957 645.957
 mcmc sim 1063401  acceptance rate 0.318362 0.29
652.703 652.703
 mcmc sim 1063601  acceptance rate 0.318352 0.265
642.421 642.421
 mcmc sim 1063801  acceptance rate 0.318357 0.345
648.864 648.864
 mcmc sim 1064001  acceptance rate 0.31836 0.33
646.059 646.059
 mcmc sim 1064201  acceptance rate 0.318351 0.27
649.821 649.821
 mcmc sim 1064401  acceptance rate 0.318358 0.36
659.275 659.275
 mcmc sim 1064601  acceptance rate 0.318355 0.3
650.991 650.991
 mcmc sim 1064801  acceptance rate 0.318352 0.305
656.471 656.471
 mcmc sim 1065001  acceptance rate 0.318347 0.29
649.498 649.498
 mcmc sim 1065201  acceptance rate 0.318345 0.305
645.974 645.974
 mcmc sim 1065401  acceptance rate 0.318346 0.325
653.304 653.304
 mcmc sim 1065601  acceptance rate 0.318349 0.335
656.035 656.035
 mcmc sim 1065801  acceptance rate 0.318351 0.33
632.851 632.851
 mcmc sim 1066001  acceptance rate 0.318351 0.32
639.782 639.782
 mcmc sim 1066201  acceptance rate 0.318348 0.3
659.746 659.746
 mcmc sim 1066401  acceptance rate 0.318369 0.43
662.412 662.412
 mcmc sim 1066601  acceptance rate 0.31836 0.27
654.445 654.445
 mcmc sim 1066801  acceptance rate 0.318356 0.295
646.114 646.114
 mcmc sim 1067001  acceptance rate 0.318342 0.245
652.845 652.845
 mcmc sim 1067201  acceptance rate 0.318347 0.345
644.322 644.322
 mcmc sim 1067401  acceptance rate 0.318341 0.29
635.82 635.82
 mcmc sim 1067601  acceptance rate 0.318338 0.3
632.151 632.151
 mcmc sim 1067801  acceptance rate 0.318336 0.305
648.308 648.308
 mcmc sim 1068001  acceptance rate 0.318329 0.285
645.52 645.52
 mcmc sim 1068201  acceptance rate 0.318335 0.35
644.282 644.282
 mcmc sim 1068401  acceptance rate 0.31833 0.29
655.767 655.767
 mcmc sim 1068601  acceptance rate 0.318326 0.3
642.324 642.324
 mcmc sim 1068801  acceptance rate 0.318325 0.31
642.5 642.5
 mcmc sim 1069001  acceptance rate 0.318321 0.3
650.493 650.493
 mcmc sim 1069201  acceptance rate 0.318314 0.28
654.44 654.44
 mcmc sim 1069401  acceptance rate 0.318313 0.31
668.191 668.191
 mcmc sim 1069601  acceptance rate 0.318303 0.265
667.109 667.109
 mcmc sim 1069801  acceptance rate 0.318289 0.245
668.195 668.195
